(-0.350586,-0.556641), (-0.594727,-0.230469), (-0.583984,0.164062), (-0.363281,0.470703), (0.00390625,0.583008), (0.361328,0.460938), (0.592773,0.123047), (0.5625,-0.291016), (0.268555,-0.616211), (-0.19043,-0.677734), (-0.592773,-0.412109), (-0.731445,0.0693359), (-0.508789,0.525391), (-0.0302734,0.726562), (0.46582,0.558594), (0.724609,0.0947266), (0.604492,-0.417969), (0.180664,-0.713867), (-0.316406,-0.65918), (-0.65625,-0.285156), (-0.65625,0.189453), (-0.347656,0.541016), (0.0849609,0.59375), (0.431641,0.369141), (0.539062,-0.00488281), (0.401367,-0.342773), (-0.208984,-0.430664), (-0.391602,-0.22168), (-0.418945,0.0429688), (-0.301758,0.246094), (-0.0966797,0.354492), (0.123047,0.335938), (0.301758,0.199219), (0.37207,-0.0175781), (0.316406,-0.253906), (0.119141,-0.416016), (-0.164062,-0.43457), (-0.408203,-0.271484), (-0.50293,0.0273438), (-0.392578,0.339844), (-0.0888672,0.527344), (0.274414,0.475586), (0.545898,0.188477), (0.572266,-0.220703), (0.316406,-0.576172), (-0.12793,-0.69043), (-0.5625,-0.472656), (-0.757812,0.00195312), (-0.585938,0.500977), (-0.106445,0.777344), (0.460938,0.660156), (0.801758,0.173828), 
(-0.375,-0.177734), (-0.449219,0.115234), (-0.277344,0.401367), (0.0800781,0.512695), (0.436523,0.325195), (0.574219,-0.0703125), (0.392578,-0.458984), (-0.015625,-0.625), (-0.412109,-0.466797), (-0.608398,-0.09375), (-0.513672,0.302734), (-0.191406,0.539062), (0.191406,0.520508), (0.482422,0.272461), (0.558594,-0.0917969), (0.393555,-0.441406), (0.0419922,-0.624023), (-0.365234,-0.545898), (-0.646484,-0.206055), (-0.65332,0.261719), (-0.331055,0.631836), (0.177734,0.708984), (0.626953,0.416016), (0.767578,-0.121094), (0.515625,-0.623047), (-0.0244141,-0.833984), (-0.842773,-0.102539), (-0.701172,0.469727), (-0.206055,0.801758), (0.385742,0.717773), (0.764648,0.268555), (0.74707,-0.319336), (0.348633,-0.734375), (-0.219727,-0.775391), (-0.657227,-0.445312), (-0.745117,0.0820312), (-0.494141,0.520508), (-0.0302734,0.665039), (0.401367,0.49707), (0.59375,0.107422), (0.513672,-0.290039), (0.21582,-0.538086), (-0.157227,-0.552734), (-0.447266,-0.34668), (-0.551758,-0.0117188), (-0.427734,0.324219), (-0.121094,0.508789), (0.242188,0.458984), (0.481445,0.174805), (0.480469,-0.201172), (0.230469,-0.46582), (-0.128906,-0.496094), 
(-0.258789,0.0390625), (-0.135742,0.191406), (0.0820312,0.193359), (0.203125,0.0576172), (0.164062,-0.157227), (-0.0185547,-0.254883), (-0.217773,-0.166992), (-0.287109,0.0605469), (-0.115234,0.266602), (0.148438,0.275391), (0.331055,0.0458984), (0.279297,-0.254883), (-0.00195312,-0.423828), (-0.326172,-0.311523), (-0.454102,0.0224609), (-0.298828,0.341797), (0.0537109,0.443359), (0.366211,0.257812), (0.446289,-0.0917969), (0.25,-0.37793), (-0.0810547,-0.448242), (-0.342773,-0.282227), (-0.420898,-0.0146484), (-0.331055,0.258789), (-0.0810547,0.398438), (0.200195,0.348633), (0.425781,-0.181641), (0.22168,-0.459961), (-0.149414,-0.52832), (-0.487305,-0.326172), (-0.594727,0.0996094), (-0.376953,0.488281), (0.0839844,0.617188), (0.500977,0.386719), (0.642578,-0.0898438), (0.413086,-0.524414), (-0.0732422,-0.668945), (-0.495117,-0.447266), (-0.646484,0.000976562), (-0.460938,0.416016), (-0.0546875,0.584961), (0.339844,0.446289), (0.538086,0.0898438), (0.462891,-0.292969), (0.15332,-0.530273), (-0.235352,-0.517578), (-0.510742,-0.241211), (-0.52832,0.155273), (-0.27832,0.451172), (0.102539,0.499023), (0.425781,0.27832), (0.488281,-0.0947266), 
(0.365234,-0.0898438), (0.179688,-0.371094), (-0.168945,-0.40918), (-0.436523,-0.157227), (-0.411133,0.217773), (-0.110352,0.450195), (0.267578,0.374023), (0.459961,0.0449219), (0.353516,-0.31543), (0.0234375,-0.478516), (-0.310547,-0.356445), (-0.452148,-0.0488281), (-0.342773,0.255859), (-0.0732422,0.392578), (0.209961,0.322266), (0.364258,0.0878906), (0.332031,-0.181641), (0.138672,-0.367188), (-0.131836,-0.382812), (-0.348633,-0.209961), (-0.40332,0.0644531), (-0.25293,0.313477), (0.0283203,0.394531), (0.295898,0.257812), (0.393555,-0.0263672), (0.273438,-0.298828), (-0.261719,-0.304688), (-0.378906,-0.0625), (-0.313477,0.1875), (-0.105469,0.327148), (0.128906,0.291992), (0.287109,0.128906), (0.305664,-0.101562), (0.177734,-0.286133), (-0.0498047,-0.354492), (-0.265625,-0.244141), (-0.366211,-0.0136719), (-0.27832,0.234375), (-0.0332031,0.353516), (0.224609,0.265625), (0.348633,0.0195312), (0.264648,-0.238281), (0.0195312,-0.357422), (-0.226562,-0.272461), (-0.333984,-0.0478516), (-0.25,0.178711), (-0.0458984,0.28125), (0.157227,0.209961), (0.250977,0.0214844), (0.189453,-0.166992), (0.0205078,-0.25293), (-0.158203,-0.199219), 
(0.0117188,0.408203), (0.290039,0.288086), (0.423828,0.0117188), (0.333008,-0.291992), (0.0507812,-0.46582), (-0.289062,-0.395508), (-0.484375,-0.105469), (-0.416016,0.260742), (-0.106445,0.47168), (0.274414,0.395508), (0.481445,0.0625), (0.382812,-0.318359), (0.0410156,-0.503906), (-0.333984,-0.378906), (-0.481445,-0.0302734), (-0.339844,0.307617), (0.000976562,0.428711), (0.308594,0.265625), (0.392578,-0.0527344), (0.230469,-0.321289), (-0.0761719,-0.388672), (-0.314453,-0.219727), (-0.354492,0.0576172), (-0.200195,0.27832), (0.0585938,0.31543), (0.270508,0.164062), (0.171875,-0.308594), (-0.0898438,-0.361328), (-0.333008,-0.212891), (-0.397461,0.0810547), (-0.222656,0.344727), (0.102539,0.40625), (0.388672,0.197266), (0.443359,-0.164062), (0.196289,-0.474609), (-0.210938,-0.50293), (-0.524414,-0.214844), (-0.52832,0.234375), (-0.197266,0.540039), (0.269531,0.511719), (0.575195,0.146484), (0.515625,-0.330078), (0.123047,-0.620117), (-0.353516,-0.532227), (-0.626953,-0.133789), (-0.522461,0.342773), (-0.121094,0.595703), (0.339844,0.481445), (0.579102,0.0869141), (0.467773,-0.356445), (0.0878906,-0.588867), (-0.330078,-0.484375), 
(-0.173828,0.419922), (0.177734,0.40625), (0.415039,0.131836), (0.376953,-0.220703), (0.0986328,-0.422852), (-0.227539,-0.357422), (-0.388672,-0.0869141), (-0.299805,0.198242), (-0.0478516,0.30957), (0.182617,0.211914), (0.251953,-0.00195312), (0.151367,-0.1875), (-0.0273438,-0.217773), (-0.15332,-0.120117), (-0.161133,0.0185547), (-0.078125,0.100586), (0.0263672,0.0947266), (0.078125,0.0185547), (0.0634766,-0.0566406), (0.00488281,-0.0878906), (-0.0634766,-0.0722656), (-0.0917969,-0.0117188), (-0.0693359,0.0498047), (-0.00683594,0.0859375), (0.0664062,0.0615234), (0.116211,-0.0117188), (-0.00390625,-0.186523), (-0.144531,-0.161133), (-0.240234,-0.0322266), (-0.21582,0.151367), (-0.0507812,0.279297), (0.185547,0.249023), (0.34668,0.0322266), (0.303711,-0.248047), (0.0439453,-0.4375), (-0.292969,-0.378906), (-0.494141,-0.0742188), (-0.417969,0.303711), (-0.0732422,0.516602), (0.326172,0.413086), (0.53418,0.0419922), (0.413086,-0.358398), (0.0371094,-0.555664), (-0.356445,-0.425781), (-0.535156,-0.0654297), (-0.404297,0.305664), (-0.0722656,0.46582), (0.259766,0.350586), (0.401367,0.0693359), (0.326172,-0.216797), (0.108398,-0.363281), (-0.132812,-0.333984), 
(-0.384766,0.297852), (-0.0976562,0.44043), (0.207031,0.371094), (0.387695,0.132812), (0.370117,-0.167969), (0.152344,-0.375), (-0.130859,-0.375), (-0.324219,-0.172852), (-0.31543,0.0869141), (-0.121094,0.236328), (0.0908203,0.183594), (0.165039,0.00488281), (0.0673828,-0.136719), (-0.104492,-0.113281), (-0.151367,0.0527344), (-0.0205078,0.183594), (0.199219,0.140625), (0.302734,-0.101562), (0.15625,-0.366211), (-0.176758,-0.438477), (-0.495117,-0.213867), (-0.542969,0.213867), (-0.243164,0.569336), (0.250977,0.609375), (0.649414,0.263672), (0.697266,-0.291016), (-0.274414,-0.810547), (-0.774414,-0.4375), (-0.891602,0.207031), (-0.523438,0.769531), (0.15332,0.930664), (0.769531,0.576172), (0.979492,-0.129883), (0.645508,-0.779297), (-0.0595703,-1.03906), (-0.741211,-0.737305), (-1.03711,-0.0507812), (-0.78418,0.645508), (-0.134766,0.976562), (0.549805,0.790039), (0.922852,0.203125), (0.814453,-0.462891), (0.304688,-0.878906), (-0.332031,-0.863281), (-0.802734,-0.447266), (-0.881836,0.168945), (-0.552734,0.69043), (0.0400391,0.866211), (0.608398,0.608398), (0.865234,0.0341797), (0.671875,-0.564453), (0.125,-0.879883), 
(-0.337891,0.194336), (-0.128906,0.356445), (0.139648,0.337891), (0.322266,0.150391), (0.339844,-0.108398), (0.183594,-0.298828), (-0.0478516,-0.348633), (-0.237305,-0.231445), (-0.307617,-0.0400391), (-0.242188,0.140625), (-0.101562,0.230469), (0.0527344,0.21875), (0.170898,0.130859), (0.210938,0.00585938), (0.181641,-0.113281), (0.0878906,-0.212891), (-0.0390625,-0.243164), (-0.174805,-0.200195), (-0.267578,-0.0732422), (-0.271484,0.101562), (-0.166992,0.254883), (0.0390625,0.316406), (0.260742,0.230469), (0.37793,0.00390625), (0.318359,-0.275391), (0.0683594,-0.452148), (-0.485352,-0.163086), (-0.481445,0.205078), (-0.21875,0.473633), (0.162109,0.492188), (0.458008,0.242188), (0.500977,-0.145508), (0.276367,-0.448242), (-0.0839844,-0.510742), (-0.37793,-0.333984), (-0.479492,-0.0234375), (-0.360352,0.259766), (-0.116211,0.40332), (0.150391,0.367188), (0.339844,0.19043), (0.397461,-0.0644531), (0.290039,-0.308594), (0.0439453,-0.452148), (-0.255859,-0.40625), (-0.475586,-0.167969), (-0.481445,0.182617), (-0.243164,0.458984), (0.135742,0.5), (0.447266,0.271484), (0.515625,-0.117188), (0.306641,-0.445312), (-0.0615234,-0.539062), 
(0.163086,-0.6875), (-0.274414,-0.617188), (-0.524414,-0.322266), (-0.577148,0.0351562), (-0.427734,0.31543), (-0.168945,0.46582), (0.120117,0.462891), (0.367188,0.3125), (0.518555,0.0410156), (0.485352,-0.289062), (0.248047,-0.574219), (-0.147461,-0.673828), (-0.563477,-0.494141), (-0.791992,-0.0537109), (-0.679688,0.477539), (-0.220703,0.838867), (0.40625,0.814453), (0.892578,0.354492), (0.963867,-0.350586), (0.520508,-0.943359), (-0.230469,-1.1123), (-0.913086,-0.722656), (-1.1748,0.0371094), (-0.865234,0.804688), (-0.120117,1.1709), (0.69043,0.946289), (1.04785,-0.582031), (0.436523,-1.14941), (-0.401367,-1.17383), (-1.06055,-0.663086), (-1.23145,0.167969), (-0.838867,0.911133), (-0.0371094,1.22559), (0.773438,0.958008), (1.23242,0.208008), (1.09375,-0.673828), (0.389648,-1.24609), (-0.518555,-1.22656), (-1.18457,-0.603516), (-1.27832,0.311523), (-0.736328,1.04883), (0.138672,1.23535), (0.901367,0.805664), (1.18555,0.000976562), (0.881836,-0.769531), (0.171875,-1.14355), (-0.576172,-0.975586), (-1.02246,-0.386719), (-1.00098,0.31543), (-0.555664,0.838867), (0.109375,0.96582), (0.685547,0.65918), 
(0.216797,0.0585938), (0.176758,-0.135742), (0.00585938,-0.231445), (-0.174805,-0.160156), (-0.220703,0.0244141), (-0.111328,0.179688), (0.0791016,0.183594), (0.202148,0.0390625), (0.169922,-0.151367), (-0.00195312,-0.249023), (-0.186523,-0.175781), (-0.255859,0.0078125), (-0.166992,0.178711), (0.0224609,0.231445), (0.18457,0.139648), (0.232422,-0.0351562), (0.147461,-0.196289), (-0.00976562,-0.259766), (-0.172852,-0.201172), (-0.266602,-0.0488281), (-0.240234,0.125), (-0.104492,0.258789), (0.100586,0.274414), (0.283203,0.136719), (0.329102,-0.100586), (0.198242,-0.334961), (-0.365234,-0.265625), (-0.46582,0.0507812), (-0.310547,0.368164), (0.0429688,0.488281), (0.389648,0.318359), (0.518555,-0.0585938), (0.345703,-0.423828), (-0.046875,-0.5625), (-0.428711,-0.386719), (-0.567383,0.00976562), (-0.397461,0.390625), (-0.0136719,0.538086), (0.371094,0.383789), (0.525391,0.00585938), (0.384766,-0.366211), (0.0292969,-0.530273), (-0.334961,-0.405273), (-0.503906,-0.0810547), (-0.402344,0.266602), (-0.0996094,0.443359), (0.228516,0.367188), (0.408203,0.0996094), (0.352539,-0.211914), (0.116211,-0.392578), (-0.169922,-0.362305), (-0.355469,-0.15625), 
(0.321289,-1.83105), (-0.916992,-1.67188), (-1.79004,-0.737305), (-1.88379,0.557617), (-1.09766,1.63965), (0.21582,1.97656), (1.47168,1.36328), (2.03711,0.0722656), (1.63086,-1.29688), (0.421875,-2.07324), (-1.00586,-1.88184), (-1.97363,-0.819336), (-2.02246,0.618164), (-1.14844,1.74707), (0.24707,2.05664), (1.51465,1.40137), (2.07617,0.09375), (1.67383,-1.2793), (0.487305,-2.08301), (-0.957031,-1.93555), (-1.98535,-0.907227), (-2.08887,0.566406), (-1.23438,1.76758), (0.211914,2.12988), (1.54102,1.46387), (2.12988,0.0839844), (0.416016,-2.09473), (-1.00488,-1.87305), (-1.93555,-0.779297), (-1.94141,0.603516), (-1.07129,1.64551), (0.227539,1.88672), (1.35449,1.25879), (1.81348,0.0976562), (1.45117,-1.06836), (0.467773,-1.72461), (-0.696289,-1.63477), (-1.52832,-0.859375), (-1.69922,0.249023), (-1.15723,1.22461), (-0.133789,1.64648), (0.924805,1.34375), (1.56738,0.451172), (1.51465,-0.647461), (0.793945,-1.47559), (-0.294922,-1.67383), (-1.27344,-1.14453), (-1.69922,-0.116211), (-1.3877,0.952148), (-0.470703,1.60645), (0.662109,1.52637), (1.4873,0.750977), 
(-0.227539,1.23145), (0.583984,1.06543), (1.11035,0.450195), (1.15039,-0.345703), (0.702148,-0.998047), (-0.0605469,-1.23242), (-0.81543,-0.949219), (-1.22266,-0.245117), (-1.10938,0.561523), (-0.505859,1.12305), (0.324219,1.1875), (1.00879,0.703125), (1.24707,-0.105469), (0.923828,-0.887695), (0.166992,-1.28809), (-0.689453,-1.13477), (-1.25684,-0.46875), (-1.27148,0.420898), (-0.713867,1.12793), (0.177734,1.3252), (0.996094,0.898438), (1.35742,0.0410156), (1.08301,-0.852539), (0.295898,-1.36426), (-0.636719,-1.25293), (-1.27051,-0.580078), (-0.816406,1.0918), (0.0546875,1.34473), (0.897461,0.993164), (1.34277,0.194336), (1.18164,-0.71582), (0.476562,-1.33887), (-0.485352,-1.37109), (-1.25781,-0.767578), (-1.46875,0.205078), (-0.986328,1.0918), (-0.0400391,1.46289), (0.923828,1.11426), (1.4248,0.237305), (1.22949,-0.75293), (0.460938,-1.35938), (-0.494141,-1.33203), (-1.19727,-0.716797), (-1.35547,0.174805), (-0.929688,0.945312), (-0.125977,1.30273), (0.710938,1.08008), (1.25195,0.393555), (1.24121,-0.500977), (0.673828,-1.21289), (-0.246094,-1.41211), (-1.10645,-0.957031), 
(-0.217773,0.610352), (0.258789,0.610352), (0.628906,0.270508), (0.674805,-0.248047), (0.342773,-0.668945), (-0.201172,-0.757812), (-0.669922,-0.43457), (-0.792969,0.12793), (-0.486328,0.621094), (0.0683594,0.775391), (0.582031,0.507812), (0.769531,-0.0410156), (0.537109,-0.552734), (0.0371094,-0.770508), (-0.477539,-0.59668), (-0.733398,-0.132812), (-0.619141,0.370117), (-0.205078,0.65918), (0.285156,0.604492), (0.611328,0.25), (0.613281,-0.229492), (0.302734,-0.582031), (-0.158203,-0.633789), (-0.525391,-0.364258), (-0.613281,0.078125), (-0.374023,0.447266), (0.388672,0.339844), (0.489258,-0.0341797), (0.311523,-0.355469), (-0.0117188,-0.449219), (-0.292969,-0.294922), (-0.370117,-0.0175781), (-0.242188,0.198242), (-0.0205078,0.255859), (0.137695,0.152344), (0.170898,-0.0166016), (0.0859375,-0.118164), (-0.0283203,-0.121094), (-0.0791016,-0.0449219), (-0.0498047,0.0205078), (0.0185547,0.0263672), (0.0566406,-0.0341797), (0.0175781,-0.106445), (-0.0830078,-0.126953), (-0.172852,-0.0527344), (-0.176758,0.0878906), (-0.0703125,0.203125), (0.114258,0.208008), (0.254883,0.0732422), (0.269531,-0.149414), (0.116211,-0.331055), (-0.141602,-0.352539), 
(1.33398,-0.189453), (0.880859,-0.962891), (0.0878906,-1.28418), (-0.706055,-1.04785), (-1.15723,-0.383789), (-1.12012,0.383789), (-0.626953,0.952148), (0.0878906,1.10938), (0.762695,0.791016), (1.08301,0.143555), (0.952148,-0.570312), (0.40625,-1.05664), (-0.334961,-1.10645), (-0.945312,-0.678711), (-1.15625,0.0498047), (-0.865234,0.756836), (-0.19043,1.11133), (0.563477,0.958984), (1.04102,0.374023), (1.03418,-0.362305), (0.591797,-0.935547), (-0.104492,-1.10742), (-0.741211,-0.824219), (-1.08594,-0.223633), (-0.996094,0.47168), (-0.512695,0.981445), (0.873047,0.759766), (1.20996,0.0351562), (1.01758,-0.78125), (0.313477,-1.31738), (-0.616211,-1.26953), (-1.32324,-0.605469), (-1.42285,0.390625), (-0.839844,1.22168), (0.161133,1.47461), (1.10352,0.99707), (1.49414,0.0380859), (1.17285,-0.960938), (0.308594,-1.49707), (-0.714844,-1.37012), (-1.41406,-0.625), (-1.49316,0.389648), (-0.918945,1.24805), (0.0966797,1.54785), (1.09766,1.14258), (1.62012,0.15918), (1.38477,-0.964844), (0.447266,-1.68164), (-0.774414,-1.61035), (-1.65918,-0.736328), (-1.73828,0.53125), (-0.952148,1.54297), 
(0.833984,0.144531), (0.749023,-0.410156), (0.351562,-0.80957), (-0.223633,-0.874023), (-0.712891,-0.568359), (-0.918945,-0.0185547), (-0.734375,0.549805), (-0.233398,0.890625), (0.394531,0.833984), (0.847656,0.397461), (0.936523,-0.24707), (0.587891,-0.814453), (-0.0585938,-1.03711), (-0.705078,-0.786133), (-1.05078,-0.166992), (-0.917969,0.540039), (-0.353516,0.991211), (0.375,0.96875), (0.916992,0.483398), (1.00781,-0.219727), (0.641602,-0.818359), (-0.0146484,-1.04297), (-0.647461,-0.8125), (-0.999023,-0.243164), (-0.926758,0.416016), (-0.469727,0.884766), (0.779297,0.654297), (1.05176,0.00878906), (0.854492,-0.6875), (0.235352,-1.12305), (-0.544922,-1.05664), (-1.11719,-0.483398), (-1.17676,0.352539), (-0.676758,1.03418), (0.168945,1.22266), (0.944336,0.797852), (1.24512,-0.0244141), (0.935547,-0.850586), (0.169922,-1.26367), (-0.683594,-1.08594), (-1.20801,-0.396484), (-1.16699,0.454102), (-0.592773,1.08203), (0.253906,1.18457), (0.962891,0.724609), (1.20508,-0.0830078), (0.871094,-0.859375), (0.118164,-1.22559), (-0.697266,-1.00977), (-1.16699,-0.331055), (-1.07422,0.483398), (-0.488281,1.02734), 
(0.956055,-1.29102), (-0.120117,-1.61523), (-1.13672,-1.14746), (-1.59668,-0.137695), (-1.27637,0.911133), (-0.366211,1.48828), (0.694336,1.32324), (1.37109,0.539062), (1.37988,-0.493164), (0.733398,-1.2666), (-0.240234,-1.43457), (-1.08105,-0.950195), (-1.4043,-0.0449219), (-1.08301,0.833008), (-0.276367,1.2959), (0.610352,1.12988), (1.17871,0.450195), (1.18066,-0.419922), (0.635742,-1.06543), (-0.177734,-1.21387), (-0.883789,-0.830078), (-1.16309,-0.0996094), (-0.939453,0.630859), (-0.320312,1.04199), (0.40332,0.967773), (0.908203,0.470703), (0.624023,-0.78125), (0.00878906,-0.993164), (-0.584961,-0.77832), (-0.90918,-0.265625), (-0.847656,0.310547), (-0.469727,0.71875), (0.0556641,0.826172), (0.532227,0.615234), (0.802734,0.166992), (0.780273,-0.352539), (0.439453,-0.788086), (-0.113281,-0.955078), (-0.703125,-0.742188), (-1.06348,-0.169922), (-0.970703,0.553711), (-0.400391,1.07129), (0.410156,1.10352), (1.07422,0.574219), (1.22656,-0.290039), (0.762695,-1.05273), (-0.0976562,-1.33203), (-0.930664,-0.97168), (-1.3291,-0.165039), (-1.11621,0.707031), (-0.395508,1.2373), (0.485352,1.1875), 
(-0.420898,0.865234), (0.234375,0.919922), (0.768555,0.547852), (0.959961,-0.0654297), (0.733398,-0.672852), (0.161133,-1.02539), (-0.53125,-0.951172), (-1.05566,-0.422852), (-1.125,0.349609), (-0.650391,1.03027), (0.208008,1.24219), (1.02734,0.799805), (1.3457,-0.113281), (0.946289,-1.02637), (0.0146484,-1.41602), (-0.942383,-1.06836), (-1.39453,-0.169922), (-1.11133,0.774414), (-0.298828,1.26074), (0.588867,1.09668), (1.12402,0.422852), (1.0918,-0.388672), (0.587891,-0.973633), (-0.140625,-1.11523), (-0.78418,-0.786133), (-1.08984,-0.150391), (-0.380859,1.04199), (0.387695,1.05371), (1.00586,0.541992), (1.14258,-0.274414), (0.682617,-0.983398), (-0.141602,-1.20117), (-0.893555,-0.804688), (-1.1709,-0.0126953), (-0.84375,0.735352), (-0.123047,1.04004), (0.568359,0.801758), (0.899414,0.198242), (0.762695,-0.412109), (0.303711,-0.762695), (-0.213867,-0.735352), (-0.567383,-0.427734), (-0.65332,-0.00976562), (-0.495117,0.334961), (-0.192383,0.513672), (0.140625,0.494141), (0.387695,0.300781), (0.494141,0.0205078), (0.419922,-0.269531), (0.208984,-0.481445), (-0.09375,-0.543945), (-0.40332,-0.423828), 
(-0.00976562,0.376953), (0.240234,0.274414), (0.358398,0.0380859), (0.289062,-0.207031), (0.0898438,-0.352539), (-0.154297,-0.322266), (-0.31543,-0.164062), (-0.329102,0.0742188), (-0.194336,0.253906), (0.0292969,0.303711), (0.21582,0.188477), (0.277344,-0.0136719), (0.197266,-0.199219), (0.0136719,-0.265625), (-0.148438,-0.193359), (-0.217773,-0.0673828), (-0.174805,0.0664062), (-0.0869141,0.125), (0.00683594,0.120117), (0.0664062,0.0800781), (0.0839844,0.0371094), (0.105469,-0.0166016), (0.103516,-0.0849609), (0.0361328,-0.147461), (-0.0634766,-0.175781), (-0.168945,-0.109375), (-0.131836,0.135742), (-0.00195312,0.179688), (0.114258,0.116211), (0.150391,0.00488281), (0.113281,-0.0927734), (0.0361328,-0.143555), (-0.0322266,-0.137695), (-0.0859375,-0.108398), (-0.12793,-0.0683594), (-0.167969,-0.00195312), (-0.157227,0.101562), (-0.0654297,0.206055), (0.0976562,0.217773), (0.25293,0.0976562), (0.291016,-0.12207), (0.146484,-0.328125), (-0.121094,-0.379883), (-0.358398,-0.209961), (-0.424805,0.0810547), (-0.253906,0.352539), (0.0595703,0.428711), (0.347656,0.258789), (0.4375,-0.0517578), (0.291992,-0.34668), (-0.0126953,-0.472656), (-0.314453,-0.356445), 
(-0.334961,0.449219), (0.00488281,0.558594), (0.359375,0.455078), (0.597656,0.145508), (0.599609,-0.289062), (0.305664,-0.643555), (-0.175781,-0.751953), (-0.643555,-0.482422), (-0.831055,0.0380859), (-0.610352,0.575195), (-0.0800781,0.836914), (0.508789,0.681641), (0.859375,0.167969), (0.765625,-0.449219), (0.296875,-0.855469), (-0.339844,-0.868164), (-0.816406,-0.450195), (-0.90625,0.180664), (-0.560547,0.724609), (0.0634766,0.894531), (0.631836,0.616211), (0.880859,0.0292969), (0.675781,-0.5625), (0.132812,-0.856445), (-0.441406,-0.729492), (-0.764648,-0.272461), (-0.360352,0.603516), (0.0888672,0.652344), (0.445312,0.419922), (0.583984,0.0615234), (0.507812,-0.296875), (0.244141,-0.558594), (-0.12793,-0.623047), (-0.488281,-0.443359), (-0.679688,-0.0664062), (-0.588867,0.381836), (-0.208008,0.683594), (0.305664,0.664062), (0.676758,0.290039), (0.710938,-0.24707), (0.378906,-0.665039), (-0.142578,-0.757812), (-0.580078,-0.485352), (-0.726562,-0.00878906), (-0.549805,0.424805), (-0.148438,0.643555), (0.274414,0.569336), (0.566406,0.261719), (0.614258,-0.152344), (0.393555,-0.519531), (-0.0078125,-0.681641), (-0.432617,-0.548828), 
(0.306641,0.0537109), (0.262695,-0.180664), (0.0927734,-0.331055), (-0.141602,-0.319336), (-0.30957,-0.178711), (-0.353516,0.0371094), (-0.264648,0.244141), (-0.0625,0.360352), (0.211914,0.330078), (0.402344,0.12207), (0.417969,-0.193359), (0.207031,-0.466797), (-0.162109,-0.532227), (-0.486328,-0.317383), (-0.595703,0.0888672), (-0.380859,0.470703), (0.0390625,0.606445), (0.458008,0.415039), (0.634766,-0.0185547), (0.459961,-0.443359), (0.0517578,-0.658203), (-0.394531,-0.539062), (-0.645508,-0.158203), (-0.582031,0.305664), (-0.224609,0.611328), (0.249023,0.587891), (0.607422,-0.214844), (0.308594,-0.579102), (-0.15625,-0.629883), (-0.514648,-0.369141), (-0.604492,0.0644531), (-0.387695,0.420898), (-0.00390625,0.530273), (0.321289,0.373047), (0.461914,0.0634766), (0.395508,-0.249023), (0.147461,-0.428711), (-0.139648,-0.444336), (-0.368164,-0.271484), (-0.466797,0.0078125), (-0.353516,0.300781), (-0.0673828,0.461914), (0.269531,0.390625), (0.474609,0.0839844), (0.411133,-0.280273), (0.0976562,-0.50293), (-0.272461,-0.423828), (-0.458984,-0.102539), (-0.363281,0.22168), (-0.0722656,0.356445), (0.191406,0.244141), (0.25,0.0107422), 
(0.265625,0.883789), (0.801758,0.464844), (0.913086,-0.209961), (0.529297,-0.776367), (-0.124023,-0.930664), (-0.694336,-0.592773), (-0.870117,0.0126953), (-0.586914,0.550781), (-0.0585938,0.734375), (0.417969,0.523438), (0.609375,0.0927734), (0.477539,-0.30957), (0.15918,-0.50293), (-0.166016,-0.450195), (-0.350586,-0.236328), (-0.376953,0), (-0.273438,0.176758), (-0.110352,0.254883), (0.046875,0.237305), (0.15625,0.15918), (0.207031,0.0449219), (0.211914,-0.0703125), (0.164062,-0.172852), (0.0664062,-0.265625), (-0.0849609,-0.302734), (-0.261719,-0.24707), (-0.390625,0.205078), (-0.196289,0.439453), (0.151367,0.499023), (0.488281,0.298828), (0.624023,-0.120117), (0.43457,-0.556641), (-0.0371094,-0.765625), (-0.555664,-0.597656), (-0.850586,-0.104492), (-0.727539,0.489258), (-0.223633,0.870117), (0.430664,0.81543), (0.898438,0.316406), (0.917969,-0.390625), (0.446289,-0.942383), (-0.295898,-1.04492), (-0.933594,-0.605469), (-1.11719,0.166992), (-0.71875,0.865234), (0.0634766,1.12305), (0.80957,0.770508), (1.12207,0.00488281), (0.830078,-0.761719), (0.108398,-1.12109), (-0.646484,-0.904297), (-1.0459,-0.257812), 
