(0.828125,0.865356), (1.15869,0.118042), (0.933838,-0.646484), (0.292969,-1.07141), (-0.450684,-0.983154), (-0.948242,-0.456177), (-0.995972,0.251221), (-0.589478,0.807007), (0.0654297,0.969727), (0.656738,0.682617), (0.917236,0.0944824), (0.738525,-0.508545), (0.222534,-0.834106), (-0.348999,-0.746948), (-0.707031,-0.325684), (-0.698853,0.189575), (-0.386353,0.537598), (0.026123,0.59436), (0.335815,0.407471), (0.450195,0.133057), (0.41272,-0.109741), (0.293945,-0.279785), (0.133301,-0.396118), (-0.0854492,-0.452026), (-0.360474,-0.379639), (-0.586304,-0.11084), (-0.298706,0.687378), (0.240356,0.784912), (0.751709,0.465698), (0.928589,-0.159546), (0.614746,-0.769531), (-0.0491943,-1.01917), (-0.725708,-0.75415), (-1.05701,-0.0946045), (-0.873291,0.623535), (-0.260254,1.0426), (0.477539,0.97168), (0.994995,0.439453), (1.06494,-0.297852), (0.640625,-0.923096), (-0.0953369,-1.14441), (-0.823242,-0.837769), (-1.19873,-0.119019), (-1.01941,0.69751), (-0.328003,1.22083), (0.56311,1.16516), (1.2157,0.518677), (1.28064,-0.41687), (0.696899,-1.17358), (-0.249756,-1.35876), (-1.08704,-0.860352), (-1.38855,0.0712891), 
(0.0528564,-0.284302), (-0.155396,-0.305054), (-0.354614,-0.155518), (-0.41333,0.12793), (-0.25354,0.397461), (0.0775146,0.508179), (0.421143,0.348145), (0.581299,-0.0141602), (0.444702,-0.413696), (0.0718994,-0.630493), (-0.373779,-0.546387), (-0.660156,-0.179932), (-0.63269,0.303223), (-0.291016,0.666016), (0.218872,0.721924), (0.649292,0.408569), (0.789917,-0.119141), (0.529785,-0.623047), (-0.00146484,-0.846802), (-0.56543,-0.658813), (-0.887329,-0.127808), (-0.765259,0.490356), (-0.253296,0.892944), (0.40271,0.86499), (0.890869,0.383423), (0.946777,-0.307007), (-0.198853,-1.02747), (-0.848877,-0.642578), (-1.08118,0.0855713), (-0.757812,0.799805), (-0.0177002,1.10779), (0.745239,0.825439), (1.10876,0.10144), (0.880493,-0.676025), (0.183838,-1.08521), (-0.59729,-0.902588), (-1.02307,-0.253296), (-0.88916,0.49585), (-0.312134,0.924316), (0.376465,0.848755), (0.804565,0.352539), (0.783936,-0.254883), (0.395508,-0.671631), (-0.13147,-0.710815), (-0.525391,-0.428467), (-0.632202,0.00891113), (-0.44812,0.373291), (-0.0980225,0.530762), (0.244385,0.442993), (0.436523,0.176758), (0.422852,-0.133179), (0.229248,-0.348389), 
(-0.354126,-0.556885), (-0.599243,-0.220581), (-0.583374,0.183716), (-0.351929,0.497314), (0.0181885,0.604004), (0.38623,0.476685), (0.612915,0.135864), (0.58374,-0.285278), (0.286011,-0.611572), (-0.179077,-0.675415), (-0.590942,-0.413452), (-0.736572,0.0762939), (-0.513916,0.5448), (-0.0245361,0.757568), (0.486816,0.587524), (0.754883,0.114014), (0.635376,-0.41333), (0.200073,-0.71936), (-0.314941,-0.664062), (-0.657959,-0.282837), (-0.658325,0.206299), (-0.345459,0.561279), (0.100708,0.614624), (0.448242,0.386719), (0.55896,0.0090332), (0.417236,-0.329468), (-0.190796,-0.428589), (-0.381836,-0.221313), (-0.417358,0.0449219), (-0.303345,0.26062), (-0.092041,0.378296), (0.137817,0.361938), (0.325195,0.220459), (0.399658,-0.00915527), (0.33606,-0.250977), (0.125,-0.417725), (-0.161377,-0.430054), (-0.406982,-0.255615), (-0.499756,0.0466309), (-0.378906,0.361084), (-0.0725098,0.543945), (0.295044,0.491699), (0.566406,0.201172), (0.59314,-0.213379), (0.332642,-0.572266), (-0.122437,-0.690308), (-0.56543,-0.468262), (-0.762817,0.0161133), (-0.583618,0.530029), (-0.09021,0.810547), (0.488281,0.683472), (0.836304,0.185547), 
(-0.385864,-0.169556), (-0.456055,0.137939), (-0.269043,0.436035), (0.105347,0.54834), (0.467773,0.345581), (0.604248,-0.0657959), (0.409058,-0.460083), (-0.00561523,-0.626953), (-0.406616,-0.462646), (-0.604004,-0.083252), (-0.509399,0.315674), (-0.188477,0.559326), (0.198853,0.546997), (0.496704,0.302246), (0.587402,-0.067627), (0.428589,-0.428833), (0.071167,-0.62793), (-0.352783,-0.554077), (-0.651978,-0.213135), (-0.666992,0.271729), (-0.338867,0.665771), (0.187866,0.748901), (0.65625,0.445679), (0.803101,-0.10437), (0.54541,-0.621826), (-0.00732422,-0.841309), (-0.84729,-0.0943604), (-0.69873,0.491211), (-0.196777,0.828003), (0.405273,0.742432), (0.790283,0.284912), (0.772949,-0.308228), (0.369629,-0.731201), (-0.207031,-0.776611), (-0.651855,-0.437744), (-0.747559,0.0953369), (-0.49231,0.542358), (-0.0163574,0.692383), (0.421143,0.521362), (0.621826,0.123901), (0.53894,-0.286865), (0.231934,-0.540405), (-0.148682,-0.550903), (-0.446533,-0.337402), (-0.549683,0.0118408), (-0.421875,0.3479), (-0.103882,0.533813), (0.262939,0.480103), (0.506958,0.189819), (0.5,-0.190918), (0.246216,-0.457275), (-0.116821,-0.483521), 
(-0.26709,0.0533447), (-0.134644,0.214722), (0.0917969,0.218628), (0.225464,0.079834), (0.188965,-0.142212), (0.00305176,-0.245483), (-0.2052,-0.159302), (-0.271973,0.0637207), (-0.108032,0.274902), (0.15686,0.284302), (0.3396,0.0596924), (0.286743,-0.235107), (0.0100098,-0.405151), (-0.312988,-0.293579), (-0.441772,0.038208), (-0.282959,0.356323), (0.0706787,0.454712), (0.379639,0.268921), (0.459229,-0.0866699), (0.258911,-0.376831), (-0.072998,-0.443604), (-0.342529,-0.277588), (-0.423706,0.00610352), (-0.323608,0.2854), (-0.0615234,0.424072), (0.229858,0.368042), (0.443848,-0.184937), (0.228882,-0.460938), (-0.146606,-0.524048), (-0.48999,-0.312134), (-0.589355,0.116333), (-0.365234,0.510742), (0.0992432,0.640991), (0.523193,0.404907), (0.670166,-0.0762939), (0.432861,-0.519897), (-0.0604248,-0.672241), (-0.493896,-0.448364), (-0.651489,0.0137939), (-0.461304,0.440186), (-0.0385742,0.616089), (0.368042,0.469482), (0.572266,0.100098), (0.486816,-0.297729), (0.162842,-0.535889), (-0.237061,-0.512207), (-0.513062,-0.224243), (-0.524536,0.179565), (-0.263062,0.478271), (0.126587,0.521362), (0.447876,0.290527), (0.509155,-0.0938721), 
(0.37085,-0.0877686), (0.183716,-0.368408), (-0.169556,-0.401367), (-0.434326,-0.139404), (-0.406006,0.240112), (-0.092041,0.473999), (0.293823,0.390503), (0.489136,0.0491943), (0.369507,-0.320923), (0.0272217,-0.484131), (-0.315796,-0.354248), (-0.45874,-0.0317383), (-0.341064,0.282837), (-0.0557861,0.422607), (0.236206,0.34082), (0.392944,0.0947266), (0.354126,-0.185425), (0.147461,-0.372314), (-0.133667,-0.381592), (-0.355225,-0.202148), (-0.404663,0.0848389), (-0.244141,0.337646), (0.048584,0.415649), (0.318359,0.272217), (0.417114,-0.0185547), (0.29126,-0.295898), (-0.255127,-0.303711), (-0.380493,-0.0565186), (-0.314575,0.200684), (-0.10376,0.345581), (0.1427,0.320801), (0.314575,0.151489), (0.336792,-0.0880127), (0.20105,-0.290527), (-0.038208,-0.360107), (-0.272705,-0.247314), (-0.376343,-0.000976562), (-0.278076,0.259766), (-0.0218506,0.381592), (0.250732,0.286865), (0.376831,0.0281982), (0.282593,-0.241577), (0.029541,-0.362183), (-0.22583,-0.268188), (-0.333008,-0.0319824), (-0.246094,0.197266), (-0.0333252,0.293213), (0.170654,0.219116), (0.26123,0.0325928), (0.19873,-0.15332), (0.0336914,-0.238892), (-0.14209,-0.1875), 
(0.0186768,0.429321), (0.305664,0.311523), (0.446533,0.0286865), (0.357544,-0.286743), (0.0667725,-0.467651), (-0.280762,-0.394897), (-0.484009,-0.0933838), (-0.416626,0.279785), (-0.0977783,0.497681), (0.291504,0.418335), (0.503662,0.0782471), (0.404785,-0.309692), (0.0565186,-0.502075), (-0.323975,-0.37915), (-0.483154,-0.024292), (-0.3396,0.323364), (0.00720215,0.451782), (0.322754,0.289795), (0.415405,-0.0361328), (0.25061,-0.318481), (-0.0581055,-0.385986), (-0.305298,-0.220459), (-0.358276,0.0627441), (-0.202026,0.29248), (0.065918,0.339966), (0.286621,0.190186), (0.195923,-0.300171), (-0.0765381,-0.360962), (-0.324219,-0.209839), (-0.39502,0.0888672), (-0.218262,0.359131), (0.113403,0.42334), (0.406006,0.218018), (0.460815,-0.152832), (0.2146,-0.463867), (-0.199097,-0.495117), (-0.515869,-0.203979), (-0.517212,0.246216), (-0.184204,0.557251), (0.287598,0.527222), (0.592041,0.155273), (0.528809,-0.329102), (0.129639,-0.619019), (-0.355103,-0.525513), (-0.627686,-0.112671), (-0.515747,0.36792), (-0.098877,0.620239), (0.367065,0.497437), (0.604858,0.0897217), (0.481689,-0.358643), (0.0899658,-0.584717), (-0.333252,-0.473877), 
(-0.185547,0.455933), (0.195679,0.446411), (0.450562,0.159424), (0.416138,-0.214233), (0.123535,-0.432617), (-0.217896,-0.36792), (-0.391357,-0.0843506), (-0.304688,0.209717), (-0.0477295,0.330444), (0.189941,0.234009), (0.266357,0.0147705), (0.168335,-0.168701), (-0.0100098,-0.205566), (-0.134033,-0.114136), (-0.147583,0.0205078), (-0.0698242,0.104126), (0.0292969,0.0994873), (0.0803223,0.0307617), (0.0672607,-0.0413818), (0.010498,-0.0731201), (-0.0490723,-0.0546875), (-0.076416,-0.000976562), (-0.0562744,0.0592041), (0.00537109,0.0938721), (0.0795898,0.0723877), (0.127075,-0.00280762), (0.00439453,-0.179321), (-0.139526,-0.15332), (-0.236694,-0.0186768), (-0.207153,0.170654), (-0.0350342,0.299805), (0.20813,0.263062), (0.369507,0.0408936), (0.321655,-0.252197), (0.0512695,-0.440918), (-0.295532,-0.376709), (-0.501953,-0.0594482), (-0.414917,0.328613), (-0.0574951,0.546753), (0.357422,0.435547), (0.570679,0.0490723), (0.437622,-0.371704), (0.0449219,-0.573608), (-0.36853,-0.431641), (-0.549194,-0.0484619), (-0.409546,0.336792), (-0.0577393,0.498535), (0.28479,0.377686), (0.434692,0.081543), (0.35437,-0.215088), (0.125854,-0.366943), (-0.125977,-0.341431), 
(-0.383301,0.321533), (-0.0822754,0.467407), (0.229858,0.394165), (0.416748,0.142944), (0.392944,-0.16626), (0.1698,-0.372314), (-0.124878,-0.368164), (-0.322144,-0.161133), (-0.307007,0.107178), (-0.109253,0.258911), (0.109619,0.206177), (0.187622,0.0219727), (0.0853271,-0.125488), (-0.0838623,-0.107544), (-0.140991,0.0544434), (-0.0151367,0.193604), (0.201904,0.154053), (0.311035,-0.0810547), (0.172241,-0.348877), (-0.162476,-0.42688), (-0.478271,-0.202148), (-0.530884,0.220703), (-0.238647,0.580322), (0.256348,0.625977), (0.663818,0.286011), (0.718506,-0.27124), (-0.255005,-0.811279), (-0.771484,-0.435425), (-0.894165,0.215698), (-0.522339,0.79248), (0.16748,0.959839), (0.798462,0.598511), (1.01123,-0.113159), (0.670898,-0.786011), (-0.0462646,-1.0426), (-0.744995,-0.733154), (-1.04016,-0.0327148), (-0.777954,0.673584), (-0.118896,1.00452), (0.575806,0.807861), (0.948364,0.212891), (0.834473,-0.460083), (0.32019,-0.879517), (-0.325806,-0.860474), (-0.797974,-0.436401), (-0.881104,0.184814), (-0.544556,0.710449), (0.0552979,0.891479), (0.63147,0.632935), (0.892944,0.0511475), (0.698975,-0.55957), (0.141235,-0.88269), 
(-0.345093,0.214966), (-0.121216,0.386475), (0.1604,0.366455), (0.354858,0.169189), (0.36853,-0.104736), (0.202026,-0.305664), (-0.0400391,-0.351929), (-0.240479,-0.22937), (-0.311523,-0.026123), (-0.241333,0.161499), (-0.0900879,0.253418), (0.0725098,0.240234), (0.190918,0.145264), (0.229004,0.0150146), (0.197021,-0.110596), (0.0999756,-0.210083), (-0.0288086,-0.239014), (-0.171753,-0.189697), (-0.262695,-0.0609131), (-0.264771,0.112427), (-0.159058,0.273315), (0.050415,0.335327), (0.276733,0.246704), (0.397339,0.0179443), (0.337158,-0.270264), (0.0826416,-0.452881), (-0.486572,-0.154785), (-0.480835,0.22229), (-0.210327,0.49646), (0.17981,0.514038), (0.48291,0.256226), (0.52478,-0.141724), (0.291382,-0.447266), (-0.0748291,-0.511353), (-0.37561,-0.325317), (-0.477173,-0.00830078), (-0.3573,0.279175), (-0.10144,0.424438), (0.167236,0.385376), (0.362183,0.2052), (0.419189,-0.057373), (0.306641,-0.309692), (0.0543213,-0.45752), (-0.25647,-0.404785), (-0.483154,-0.153442), (-0.484497,0.209961), (-0.231812,0.48999), (0.163086,0.527222), (0.482422,0.284424), (0.545532,-0.116699), (0.321167,-0.453003), (-0.0612793,-0.544067), 
(0.176392,-0.680786), (-0.26416,-0.608643), (-0.524048,-0.309692), (-0.566406,0.0599365), (-0.413696,0.341553), (-0.148315,0.494141), (0.141724,0.487671), (0.393311,0.333984), (0.546387,0.0626221), (0.514404,-0.277954), (0.270386,-0.571655), (-0.137939,-0.666748), (-0.560791,-0.484375), (-0.793091,-0.0317383), (-0.676636,0.51355), (-0.201294,0.877808), (0.439331,0.845581), (0.929565,0.373901), (0.995728,-0.347534), (0.541504,-0.950317), (-0.2229,-1.11084), (-0.917969,-0.711182), (-1.1781,0.0633545), (-0.860596,0.838013), (-0.0976562,1.20752), (0.725098,0.977783), (1.08618,-0.577515), (0.457031,-1.15125), (-0.395996,-1.17468), (-1.06396,-0.651367), (-1.2323,0.1875), (-0.828857,0.944336), (-0.020874,1.26416), (0.806641,0.987793), (1.27112,0.226562), (1.12256,-0.66333), (0.411865,-1.24622), (-0.506226,-1.22034), (-1.18066,-0.587158), (-1.26941,0.332642), (-0.724976,1.07458), (0.155518,1.26611), (0.93042,0.83252), (1.2168,0.0192871), (0.9104,-0.758545), (0.194336,-1.13965), (-0.563477,-0.969971), (-1.01855,-0.374146), (-0.995605,0.341797), (-0.543579,0.870239), (0.126953,0.998901), (0.715454,0.686035), 
(0.219849,0.0706787), (0.185303,-0.12085), (0.0179443,-0.217773), (-0.15918,-0.148682), (-0.210449,0.0356445), (-0.100586,0.18811), (0.0877686,0.197144), (0.214478,0.0518799), (0.18457,-0.139038), (0.0119629,-0.23999), (-0.176147,-0.172607), (-0.251953,0.0145264), (-0.166504,0.192871), (0.0256348,0.25293), (0.196899,0.160889), (0.25708,-0.020874), (0.172852,-0.191284), (0.00305176,-0.26123), (-0.170288,-0.205322), (-0.272095,-0.0449219), (-0.241577,0.144409), (-0.0979004,0.281372), (0.115723,0.293457), (0.303345,0.150513), (0.353149,-0.0948486), (0.212158,-0.332153), (-0.362427,-0.266479), (-0.471802,0.0568848), (-0.313965,0.387695), (0.050415,0.516235), (0.410156,0.34729), (0.552856,-0.0394287), (0.377441,-0.425659), (-0.0303955,-0.582031), (-0.432373,-0.397583), (-0.588257,0.0135498), (-0.410278,0.420288), (-0.00158691,0.57959), (0.404053,0.413696), (0.567749,0.0146484), (0.412231,-0.377319), (0.0358887,-0.546021), (-0.342041,-0.407959), (-0.511963,-0.0617676), (-0.397095,0.295654), (-0.0811768,0.466553), (0.250488,0.380127), (0.423706,0.102173), (0.362549,-0.205933), (0.123657,-0.381592), (-0.160278,-0.348999), (-0.3396,-0.143799), 
(0.32019,-1.81909), (-0.915161,-1.6488), (-1.78088,-0.713379), (-1.86475,0.592896), (-1.07312,1.6731), (0.253052,2.00452), (1.50415,1.38733), (2.06921,0.0897217), (1.65784,-1.27905), (0.444336,-2.06116), (-0.99231,-1.87122), (-1.96558,-0.795166), (-2.01709,0.645142), (-1.13074,1.78406), (0.272583,2.0918), (1.5481,1.43311), (2.10913,0.114014), (1.703,-1.26306), (0.509033,-2.07422), (-0.941284,-1.9314), (-1.96814,-0.889526), (-2.08899,0.584229), (-1.22327,1.79541), (0.228027,2.16382), (1.5769,1.49963), (2.16992,0.115845), (0.45459,-2.09521), (-0.99353,-1.87415), (-1.93604,-0.777588), (-1.94336,0.633667), (-1.06006,1.69458), (0.260376,1.93506), (1.40137,1.29639), (1.86072,0.112549), (1.48804,-1.06152), (0.484619,-1.72705), (-0.688843,-1.62561), (-1.52612,-0.832153), (-1.68848,0.291626), (-1.13049,1.26294), (-0.0976562,1.67847), (0.96228,1.36951), (1.60254,0.469482), (1.5481,-0.633911), (0.816162,-1.4668), (-0.279907,-1.66711), (-1.26624,-1.13098), (-1.70117,-0.0883789), (-1.38416,1.00085), (-0.445923,1.65479), (0.70105,1.57019), (1.53967,0.775757), 
(-0.227295,1.2688), (0.60144,1.11353), (1.14697,0.48877), (1.19653,-0.3302), (0.732178,-0.998169), (-0.0452881,-1.23901), (-0.810547,-0.943237), (-1.22583,-0.233887), (-1.10583,0.585083), (-0.497681,1.15137), (0.339111,1.21301), (1.03198,0.734253), (1.27197,-0.0786133), (0.953003,-0.870728), (0.194824,-1.28943), (-0.667358,-1.13708), (-1.25122,-0.468506), (-1.27893,0.434082), (-0.717041,1.15662), (0.187134,1.36206), (1.02551,0.932861), (1.39087,0.0605469), (1.11023,-0.846436), (0.316528,-1.36255), (-0.621582,-1.24768), (-1.26514,-0.569458), (-0.810425,1.11401), (0.0710449,1.37354), (0.921387,1.0271), (1.3761,0.218384), (1.21765,-0.706665), (0.504028,-1.33643), (-0.46936,-1.3728), (-1.25659,-0.768555), (-1.47302,0.221191), (-0.985962,1.12524), (-0.0201416,1.50037), (0.955566,1.14795), (1.46619,0.253418), (1.26758,-0.746826), (0.484253,-1.36707), (-0.489258,-1.33667), (-1.20227,-0.712036), (-1.35925,0.195068), (-0.924805,0.984741), (-0.110352,1.33496), (0.744019,1.11328), (1.28455,0.412109), (1.27759,-0.490601), (0.699341,-1.21008), (-0.230103,-1.40601), (-1.09839,-0.951294), 
(-0.220337,0.634155), (0.272705,0.644287), (0.657104,0.296875), (0.711792,-0.239746), (0.369751,-0.677979), (-0.193481,-0.767822), (-0.676392,-0.433228), (-0.798462,0.143555), (-0.486572,0.649658), (0.086792,0.805664), (0.608154,0.526733), (0.797485,-0.0301514), (0.559082,-0.551025), (0.0447998,-0.774414), (-0.477783,-0.59375), (-0.738403,-0.119873), (-0.618896,0.393188), (-0.195801,0.689819), (0.309448,0.631714), (0.642822,0.26062), (0.643677,-0.233521), (0.314209,-0.596069), (-0.166504,-0.640625), (-0.541382,-0.352295), (-0.619629,0.106812), (-0.366455,0.485962), (0.424072,0.356567), (0.52124,-0.0325928), (0.33252,-0.361816), (-0.00671387,-0.455566), (-0.296631,-0.297485), (-0.376953,-0.00964355), (-0.24707,0.223511), (-0.0161133,0.288696), (0.159668,0.184326), (0.203369,0.0098877), (0.12146,-0.111816), (-0.00158691,-0.129883), (-0.0701904,-0.0554199), (-0.0556641,0.022583), (0.0114746,0.041626), (0.0578613,-0.00732422), (0.0330811,-0.0837402), (-0.0606689,-0.110962), (-0.151855,-0.0423584), (-0.164429,0.0959473), (-0.057373,0.212769), (0.122925,0.220581), (0.269653,0.0853271), (0.284058,-0.139282), (0.127441,-0.320801), (-0.133179,-0.346313), 
(1.35181,-0.196899), (0.891479,-0.96521), (0.0855713,-1.27161), (-0.699219,-1.02368), (-1.146,-0.361938), (-1.09912,0.407959), (-0.606689,0.977417), (0.117432,1.12622), (0.780518,0.808716), (1.10901,0.158691), (0.973755,-0.560913), (0.421631,-1.05029), (-0.327026,-1.09351), (-0.940552,-0.656982), (-1.14978,0.0761719), (-0.846558,0.782593), (-0.165771,1.13684), (0.584106,0.981201), (1.06287,0.393677), (1.0658,-0.350464), (0.617065,-0.927124), (-0.0844727,-1.10217), (-0.736328,-0.820312), (-1.08203,-0.210693), (-0.997314,0.493652), (-0.504395,1.01685), (0.913452,0.78418), (1.24854,0.0461426), (1.04175,-0.779541), (0.325195,-1.31299), (-0.612793,-1.25781), (-1.31592,-0.586792), (-1.41272,0.409668), (-0.822876,1.24731), (0.182007,1.5022), (1.12122,1.0271), (1.52771,0.0623779), (1.21069,-0.939819), (0.336182,-1.49658), (-0.696533,-1.37207), (-1.41431,-0.624634), (-1.50134,0.414551), (-0.908936,1.28748), (0.119141,1.59399), (1.1344,1.17273), (1.66064,0.172729), (1.41211,-0.964478), (0.455811,-1.6875), (-0.77478,-1.60498), (-1.66162,-0.7146), (-1.73682,0.563965), (-0.933594,1.57983), 
(0.842896,0.152588), (0.763794,-0.395508), (0.362915,-0.791382), (-0.202026,-0.861816), (-0.698608,-0.561279), (-0.90979,-0.0090332), (-0.730713,0.567261), (-0.220215,0.914062), (0.411865,0.865112), (0.88208,0.420044), (0.969482,-0.238892), (0.609741,-0.817017), (-0.0528564,-1.03894), (-0.713135,-0.778442), (-1.05872,-0.142822), (-0.908203,0.57312), (-0.328125,1.02417), (0.40625,0.992554), (0.944214,0.497192), (1.03625,-0.217163), (0.659302,-0.818115), (-0.00317383,-1.04089), (-0.648193,-0.803711), (-0.999878,-0.228882), (-0.924927,0.439575), (-0.458008,0.921509), (0.817627,0.674805), (1.08582,0.0130615), (0.874512,-0.692749), (0.242554,-1.12195), (-0.545898,-1.04419), (-1.11511,-0.459351), (-1.16821,0.376831), (-0.653076,1.05969), (0.196045,1.24353), (0.967285,0.817139), (1.27332,-0.00964355), (0.961426,-0.839722), (0.189453,-1.26184), (-0.671997,-1.08313), (-1.20862,-0.391846), (-1.1709,0.479004), (-0.582031,1.11768), (0.277954,1.22253), (1.00146,0.748657), (1.24438,-0.0805664), (0.891479,-0.865723), (0.113892,-1.22876), (-0.705566,-0.998535), (-1.16687,-0.297363), (-1.0592,0.521362), (-0.456543,1.05762), 
(0.971436,-1.2937), (-0.114502,-1.6156), (-1.14221,-1.14014), (-1.59595,-0.114502), (-1.26941,0.942871), (-0.342041,1.52222), (0.721313,1.35815), (1.40955,0.558716), (1.41382,-0.480225), (0.761841,-1.26331), (-0.228149,-1.43909), (-1.08167,-0.942261), (-1.40869,-0.0247803), (-1.0769,0.870483), (-0.257568,1.33374), (0.643311,1.16101), (1.21399,0.466553), (1.20398,-0.410156), (0.651123,-1.05884), (-0.160767,-1.20679), (-0.868042,-0.814087), (-1.1571,-0.0855713), (-0.930786,0.646118), (-0.311523,1.06335), (0.416748,0.998291), (0.932373,0.503662), (0.663452,-0.773071), (0.0344238,-0.99292), (-0.574463,-0.781738), (-0.906494,-0.254028), (-0.846313,0.337158), (-0.456177,0.753662), (0.0795898,0.855591), (0.56311,0.637573), (0.832031,0.185181), (0.799683,-0.343018), (0.460449,-0.777466), (-0.098877,-0.939697), (-0.688721,-0.72522), (-1.0437,-0.151489), (-0.953979,0.567627), (-0.387573,1.09546), (0.427979,1.12891), (1.09497,0.599487), (1.25232,-0.2677), (0.791016,-1.03894), (-0.0738525,-1.32092), (-0.916016,-0.966187), (-1.32251,-0.150513), (-1.11157,0.728271), (-0.391357,1.26599), (0.502197,1.22668), 
(-0.422119,0.897583), (0.246826,0.96228), (0.801636,0.586792), (1.0033,-0.0513916), (0.766357,-0.677246), (0.181519,-1.0365), (-0.530029,-0.953735), (-1.05725,-0.421875), (-1.1283,0.369751), (-0.646118,1.05945), (0.222168,1.27283), (1.04858,0.830811), (1.37073,-0.090332), (0.975952,-1.01111), (0.0367432,-1.41797), (-0.925537,-1.06995), (-1.3894,-0.168579), (-1.12,0.785767), (-0.303101,1.28809), (0.595825,1.13), (1.14502,0.452271), (1.12329,-0.371216), (0.616211,-0.9646), (-0.113647,-1.11328), (-0.767944,-0.791382), (-1.0918,-0.146484), (-0.384766,1.06689), (0.398682,1.08606), (1.03137,0.577881), (1.17883,-0.249878), (0.720337,-0.978271), (-0.116211,-1.20837), (-0.886841,-0.811768), (-1.17639,-0.0100098), (-0.851196,0.754395), (-0.122559,1.07581), (0.589844,0.8396), (0.932495,0.226074), (0.802612,-0.400757), (0.334595,-0.761108), (-0.19751,-0.742432), (-0.56311,-0.428345), (-0.656006,-0.0045166), (-0.498169,0.354492), (-0.185181,0.543091), (0.153076,0.525391), (0.41272,0.334229), (0.519531,0.0428467), (0.452881,-0.258301), (0.237305,-0.477661), (-0.0758057,-0.545776), (-0.395142,-0.424438), 
(-0.0112305,0.397827), (0.24939,0.301147), (0.379761,0.0626221), (0.318848,-0.193604), (0.114136,-0.351685), (-0.141235,-0.328369), (-0.312134,-0.162842), (-0.332397,0.0826416), (-0.193604,0.273804), (0.0383301,0.324463), (0.2323,0.206421), (0.296875,-0.00183105), (0.213501,-0.190918), (0.0253906,-0.257935), (-0.136719,-0.187134), (-0.208008,-0.0582275), (-0.162231,0.0738525), (-0.0800781,0.135254), (0.0113525,0.131836), (0.0699463,0.09375), (0.0911865,0.0534668), (0.118408,-0.0020752), (0.119019,-0.0727539), (0.0546875,-0.138428), (-0.0487061,-0.169434), (-0.157593,-0.102783), (-0.125732,0.146362), (0.00354004,0.194214), (0.125,0.131104), (0.161987,0.0180664), (0.129761,-0.0793457), (0.0545654,-0.134888), (-0.0186768,-0.129272), (-0.0725098,-0.101929), (-0.119141,-0.0617676), (-0.162109,0.00598145), (-0.151733,0.112549), (-0.0557861,0.222046), (0.107666,0.234131), (0.270996,0.116943), (0.312744,-0.112793), (0.164307,-0.325439), (-0.107178,-0.383667), (-0.356201,-0.210938), (-0.428833,0.0930176), (-0.255493,0.374878), (0.0687256,0.452271), (0.367065,0.282715), (0.467407,-0.0394287), (0.314575,-0.344727), (0.000610352,-0.474365), (-0.309448,-0.359375), 
(-0.330688,0.473267), (0.0170898,0.587891), (0.381958,0.47998), (0.624268,0.158447), (0.621216,-0.281616), (0.321777,-0.642456), (-0.166382,-0.742188), (-0.633301,-0.476929), (-0.82312,0.0507812), (-0.60437,0.592041), (-0.0706787,0.859741), (0.522339,0.708496), (0.876465,0.194702), (0.793701,-0.431396), (0.325928,-0.855713), (-0.320435,-0.872192), (-0.813232,-0.454712), (-0.916016,0.189209), (-0.567139,0.748535), (0.0703125,0.928223), (0.656738,0.647705), (0.913452,0.0463867), (0.704468,-0.560547), (0.151978,-0.860474), (-0.434082,-0.728882), (-0.769287,-0.26062), (-0.352905,0.628662), (0.108032,0.671997), (0.465942,0.440063), (0.606445,0.0740967), (0.529175,-0.289917), (0.260986,-0.550903), (-0.115356,-0.614868), (-0.477905,-0.437012), (-0.674438,-0.0540771), (-0.584717,0.401489), (-0.196411,0.70752), (0.324097,0.689087), (0.703491,0.306763), (0.740601,-0.236206), (0.39917,-0.665283), (-0.133057,-0.757812), (-0.579468,-0.481323), (-0.726562,0.00683594), (-0.543945,0.450928), (-0.135986,0.670776), (0.300537,0.594238), (0.593994,0.275757), (0.639893,-0.146973), (0.411865,-0.516602), (0.00219727,-0.676025), (-0.428345,-0.540527), 
